Requesitos para a metrica Lpips:

* cd lpips_tensorflow
* Install TensorFlow and dependencies from http://tensorflow.org/
* Install other dependencies.
* pip install -r requirements.txt


Package               Version               
--------------------- ----------------------
absl-py               0.7.1                 
astor                 0.7.1                 
backcall              0.1.0                 
biplist               1.0.3                 
bleach                2.1.4                 
cairocffi             0.7.2                 
certifi               2019.3.9              
cffi                  1.5.2                 
chardet               3.0.4                 
cloudpickle           1.1.1                 
cycler                0.10.0                
Cython                0.29.11               
decorator             4.3.0                 
defusedxml            0.5.0                 
ds-store              1.1.2                 
easydict              1.9                   
entrypoints           0.2.3                 
ffmpeg                1.4                   
ffmpeg-normalize      1.14.0                
ffmpeg-python         0.1.17                
ffprobe               0.5                   
funcsigs              0.4                   
future                0.17.1                
gast                  0.2.0                 
google-pasta          0.1.7                 
grpcio                1.15.0                
h5py                  2.9.0                 
html5lib              1.0.1                 
idna                  2.8                   
imageio               2.5.0                 
imutils               0.5.2                 
ipykernel             4.9.0                 
ipython               6.5.0                 
ipython-genutils      0.2.0                 
ipywidgets            7.4.2                 
jedi                  0.12.1                
Jinja2                2.10                  
joblib                0.13.2                
jsonschema            2.6.0                 
jupyter               1.0.0                 
jupyter-client        5.2.3                 
jupyter-console       5.2.0                 
jupyter-core          4.4.0                 
Keras                 2.2.2                 
Keras-Applications    1.0.8                 
Keras-Preprocessing   1.0.5                 
kiwisolver            1.0.1                 
mac-alias             2.0.7                 
Markdown              3.0                   
MarkupSafe            1.0                   
matplotlib            3.0.3                 
mistune               0.8.3                 
mock                  1.3.0                 
nbconvert             5.4.0                 
nbformat              4.4.0                 
networkx              2.3                   
nose                  1.3.7                 
notebook              5.7.0                 
numpy                 1.16.4                
opencv-contrib-python 4.1.0.25              
opencv-python         4.1.0.25              
pandas                0.24.2                
pandocfilters         1.4.2                 
parso                 0.3.1                 
pbr                   1.8.0                 
pexpect               4.6.0                 
pickleshare           0.7.5                 
Pillow                5.2.0                 
pip                   19.1.1                
ply                   3.7                   
progressbar2          3.39.3                
prometheus-client     0.3.1                 
prompt-toolkit        1.0.15                
protobuf              3.6.1                 
ptyprocess            0.6.0                 
pycparser             2.14                  
pycurl                7.43.0                
Pygments              2.2.0                 
pygobject             3.20.0                
pyparsing             2.2.1                 
python-apt            1.1.0b1+ubuntu0.16.4.5
python-dateutil       2.8.0                 
python-utils          2.3.0                 
python2               1.2                   
pytz                  2018.5                
PyWavelets            1.0.3                 
PyYAML                3.13                  
pyzmq                 17.1.2                
qtconsole             4.4.1                 
requests              2.21.0                
scikit-image          0.15.0                
scikit-learn          0.21.2                
scikit-video          1.1.11                
scipy                 1.2.1                 
Send2Trash            1.5.0                 
setuptools            41.0.1                
simplegeneric         0.8.1                 
six                   1.11.0                
sklearn               0.0                   
ssh-import-id         5.5                   
SSIM-PIL              1.0.10                
sureal                0.4.1                 
tensorboard           1.14.0                
tensorflow            1.14.0                
tensorflow-estimator  1.14.0                
tensorflow-gpu        1.11.0                
tensorlayer           2.0.1                 
termcolor             1.1.0                 
terminado             0.8.1                 
testpath              0.3.1                 
torch                 1.1.0                 
torchvision           0.3.0                 
tornado               5.1.1                 
tqdm                  4.32.1                
traitlets             4.3.2                 
urllib3               1.24.3                
wcwidth               0.1.7                 
webencodings          0.5.1                 
Werkzeug              0.14.1                
wheel                 0.31.1                
widgetsnbextension    3.4.2                 
wrapt                 1.11.1   
